station_id,lc01_extracti,lc03_waterbo,lc04_saltlak,lc05_irrcrop,lc06_irrpast,lc07_irrsuga,lc08_rfcropp,lc09_rfpastu,lc10_rfsugar,lc11_wetlands,lc14_tussclo,lc15_alpineg,lc16_openhum,lc18_opentus,lc19_shrbsca,lc24_shrbden,lc25_shrbope,lc31_forclos,lc32_foropen,lc33_woodope,lc34_woodspa,lc35_urbanar,prop_forested,nvis_grasses_n,nvis_grasses_e,nvis_forests_n,nvis_forests_e,nvis_shrubs_n,nvis_shrubs_e,nvis_woodlands_n,nvis_woodlands_e,nvis_bare_n,nvis_bare_e,nvis_nodata_n,nvis_nodata_e
G0010005,0,0.00489,0.00029,0,0,0,0,0,0,0.00025,0.05242,0,0.06265,0.1062,0.71723,0.03517,0.01131,0,0,0.00806,0.00152,0,0.00958,88.035965,88.035965,0,0,0.029498,0.029498,11.9344158,11.9344158,0,0,0,0
G0050115,0,0,0,0,0,0,0,0,0,0,0.00044,0,0.15408,0.00642,0.49842,0.06051,0.27678,0,0,0.00278,0.00051,0,0.00329,30.0840759,30.0840759,0,0,50.3769035,50.3769035,19.5389233,19.5389233,0,0,0,0
G0060005,0,0,0,0,0,0,0,0,0,0,0.00052,0,0.19262,0.00229,0.63504,0.04439,0.12003,0,0,0.00465,0.00043,0,0.00508,0.6532323,0.6532323,0,0,71.3634796,71.3634796,27.9831886,27.9831886,0,0,0,0
401009,0,0,0,0.00111,0.00053,0,0.00163,0.16985,0,0,0.00068,0,0,5e-05,0.00024,0,0,0.33162,0.48628,0,0.00811,0,0.82601,0.0642809,0.0642809,87.9744568,67.3448944,0,0,11.9612751,1.173175,0,0,0,31.4176598
401012,0,0,0,0,0,0,0.01492,0.00167,0,0,0.01168,0.0127,0.00072,0.00818,0.00199,0.00012,0,0.20842,0.61055,0.00174,0.12718,0,0.94789,2.8974819,2.8925631,67.7447281,65.6106949,2.1352952,1.8205637,27.1496258,26.6132355,0.0111102,0.0111102,0.0443987,0.6997823
401015,0.0004,0,0,0.0002,0,0,0.05712,0.82335,0,0.00748,0.00512,0,0,0.00017,2e-05,0,0,3e-05,0.0419,0,0.05978,0.0044,0.10171,0,0,2.4762428,2.4542625,0,0,97.1340561,6.4932423,0,0,0.0054963,0.0219802
401203,0.0001,0,0,0,0,0,0.00848,0.14024,0,0,0.00821,0.05069,0.00127,0.01092,0.00665,0.00016,0,0.09562,0.50198,0.00452,0.1708,0.0004,0.77292,6.3591132,6.3214889,36.2182922,30.2128468,1.4286504,1.1818564,55.9940033,41.3722382,0,0,0,18.1478271
401208,0,0,0,0,0,0,0.00061,0.14684,0,0,0.00375,0,0.00024,0.00111,0.00031,0,0,0.52827,0.30668,0.00011,0.01212,0,0.84718,0,0,94.6726227,50.8055573,0.0880663,0.0880663,5.2393169,2.93859,0,0,0,0
401210,0,0,0,0,0,0,0.00168,0.00298,0,0,0.0067,0.0094,0.00012,0.00156,0.00035,2e-05,0,0.42362,0.5194,8e-05,0.03404,0,0.97714,0.827054,0.827054,78.9614716,74.2634125,0,0,20.2114964,18.7959347,0,0,0,0
401212,0,0,0,0,0,0,0.00536,0,0,0,0.01165,0.0021,0.00026,0.00711,0.00133,3e-05,0,0.26505,0.63843,0.00069,0.06792,0,0.97209,0.1481322,0.1481322,45.6226883,44.4495163,0,0,54.2291641,51.5513763,0,0,0,0
401216,0,0,0,0,0,0,0.00879,0.00228,0,0,0.01448,0.13168,0.00076,0.00844,0.0035,0.00021,0,0.16589,0.58119,0.00162,0.08117,0,0.82987,13.7659397,13.7141647,35.8163261,33.6894493,0.1164951,0.1164951,50.3012352,50.0856476,0,0,0,0
401217,0,0,0,0,0,0,0.01884,0.0013,0,0,0.01802,0.0007,0.00252,0.01555,0.00425,0.00017,0,0.06786,0.69232,0.0023,0.17618,0,0.93866,0.0237808,0.0237808,73.1276169,72.0823669,0.4401484,0.2378458,26.408392,26.408392,0,0,0,0
402204,0,0,0,0,0,0,0.00452,0.37471,0,0,0.00109,0,0.00035,0.0004,0.00032,0.00011,0,0.30368,0.29253,0.00106,0.01858,0.0027,0.61585,0,0,74.1243134,38.049324,0,0,25.8756542,1.9918261,0,0,0,37.6305695
402206,0,0,0,0,0,0,0.00102,0.06138,0,0,0.00602,0,3e-05,0.00099,0.00016,3e-05,0,0.56352,0.35128,0,0.01555,0,0.93035,0,0,96.4770889,72.9293137,0,0,3.5229344,1.8479971,0,0,0,10.6242228
402213,0,0,0,0,0,0,0.00569,0.59152,0,0,0.00098,0,0,0.00035,0.00015,0,0,0.18102,0.20655,0,0.01373,0,0.4013,0,0,68.6514511,39.0365906,0,0,31.348547,2.4992616,0,0,0,52.1346626
402217,0,0,0,0,0,0,0.00585,0.57305,0,0,0.00172,0,0,0.00095,0,0,0,0.05746,0.3249,0,0.0361,0,0.41846,0,0,82.3866196,48.4951019,0,0,17.6134281,1.8541247,0,0,0,48.7818069
403209A,0.0001,0.0007,0,0.00922,0.00469,0,0.01085,0.23258,0,0.00112,0.01033,0.0005,0.00055,0.00358,0.00122,0.00012,0,0.23476,0.43549,0.00072,0.05095,0.0024,0.72192,0.222381,0.222381,67.6166534,54.1550941,0.2503867,0.240492,31.6590538,10.1893129,0,0.004037,0,26.2069817
403213A,0,0,0,0,0,0,0.00373,0.12224,0,0,0.00395,0,0.00138,0.00096,0.00094,0.00019,0,0.4071,0.42722,0.00031,0.03199,0,0.86662,0,0,88.8467331,72.5238647,0.4472525,0.4472525,10.7060452,1.6179277,0,0,0,8.6873302
403214,0,0,0,0,0,0,0.00945,0.28735,0,0,0.00407,0,0.00055,0.0012,0.00043,3e-05,0,0.27257,0.39538,0.00092,0.0281,0,0.69697,0,0,68.9210968,51.5304375,0.461359,0.461359,30.6175175,3.205759,0,0,0,35.6576653
403217,0,0,0,0,0,0,0.0048,0.0025,0,0,0.01299,0.0003,0.00073,0.00812,0.00166,0.00037,2e-05,0.30909,0.58841,0.00021,0.0708,0,0.96851,0.1786668,0.1786668,92.1179733,77.5127182,1.1162903,0.9118264,6.5870419,6.5358996,0,0,0,1.9769897
403221,0.0005,0.0013,0,0,0,0,0.007,0.35004,0,0,0.00109,0,0.00023,0.00041,0.00084,2e-05,0,0.08612,0.46534,0.00048,0.07154,0.0151,0.62348,0,0,56.1042061,28.811697,0.7952839,0.78778,43.1004829,11.3282967,0,0,0,34.8708344
403222,0,0,0,0,0,0,0.002,0.0003,0,0,0.02563,0,0.00028,0.0065,0.00102,8e-05,0,0.31768,0.57781,0.00041,0.06835,0,0.96425,0.2019352,0.2019352,85.6253433,83.9951553,0.2571508,0.2571508,13.9155416,13.9155416,0,0,0,0
403226,0,0,0,0,0,0,0.00401,0.35429,0,0,0.00142,0,0.00042,0.00046,0.00012,0,0,0.31829,0.30944,0,0.01149,0,0.63922,0,0,80.2999649,53.2271385,0.2835827,0.2835827,19.4165134,1.9883798,0,0,0,41.2820969
403232,0,0,0,0,0,0,0.00017,0,0,0,0.00802,0,0,0.00143,0.00016,0,0,0.43471,0.50801,0,0.04752,0,0.99024,0,0,93.8825912,73.3287354,0,0,6.1174254,6.1174254,0,0,0,0.1606491
404207,0,0.0005,0,0,0,0,0.01018,0.3327,0,0,0.00214,0,0.0005,0.0004,0.00027,4e-05,0,0.34185,0.29288,8e-05,0.01845,0,0.65326,0,0,74.0308456,53.7562294,0,0,25.9691067,1.7241021,0,0,0,29.684597
405205,0,0,0,0,0,0,0.02424,0,0,0,0.00181,0,0.00216,4e-05,0.00088,0,0,0.80538,0.13638,4e-05,0.02906,0,0.97086,0,0,96.5517426,96.5093842,0,0,3.4482398,3.4482398,0,0,0,0
405209,0,0,0,0,0.0001,0,0.01836,0.02767,0,0,0.00693,0,0.00402,0.00233,0.00168,0.00018,5e-05,0.62457,0.27185,0.00078,0.04014,0.0014,0.93734,0.1242247,0.1242247,94.3022003,80.170784,0.28292,0.28292,5.2906003,1.8572252,0,0,0,3.4641366
405215,0,0,0,0,0,0,0.00208,0.0004,0,0,0.02532,0.0057,0.00035,0.00793,0.00175,0.00025,2e-05,0.34719,0.54651,0.00032,0.06205,0,0.95607,1.1191564,1.0207192,71.7883835,69.995163,0,0,27.0925636,26.8527927,0,0,0,0
405217,0.0002,0,0,0,0,0,0.00104,0.23606,0,0,0.00068,0,0.00018,0.0001,0.00019,3e-05,0,0.52034,0.23173,7e-05,0.00708,0.0024,0.75922,0,0,96.1199799,61.6095734,0.0467467,0.0212485,3.8290541,0.1998497,0,0,0.0042494,30.368597
405218,0,0,0,0,0,0,0.00528,0,0,0,0.02072,0.0041,0.00121,0.01005,0.00496,0.00022,0,0.30908,0.56927,0.00104,0.07399,0,0.95338,0.7837918,0.7837918,70.5868683,69.8327179,0.0126417,0.0126417,28.616642,28.5113163,0,0,0,0
405219,0,0,0,0,0,0,0.01179,0,0,0,0.01645,0,0.00286,0.00851,0.00495,0.00049,2e-05,0.21618,0.63535,0.00115,0.10227,0,0.95495,0.0394638,0.0394638,83.7106552,83.2440872,0,0,16.2498569,16.2454777,0,0,0,0
405226,0.0022,0.0001,0,0.00156,0,0,0.1759,0.72318,0,0.00408,0.0498,0,0.00011,0.00052,0.0003,3e-05,8e-05,0.00183,0.00857,5e-05,0.03138,0.0003,0.04183,0.4874383,0.0165246,16.7365952,3.1310122,0.19387,0.0763188,82.46241,3.3292,0,0,0,93.3583374
405227,0,0,0,0,0,0,0.0005,0,0,0,0.00702,0,0.00032,0.00227,0.00052,4e-05,2e-05,0.56558,0.39492,0.00022,0.02861,0,0.98933,0.0290775,0.0290775,95.4501419,95.1224213,0,0,4.5208035,4.5135455,0,0,0,0
405238,0,0,0,0,0,0,0.0144,0.74762,0,0,0.00503,0,0,0,0,0,0,0.15846,0.07247,0,0.00202,0,0.23295,0,0,23.7893715,12.7385111,0,0,76.21064,3.8250334,0,0,0,82.0716171
405245,0,0,0,0,0,0,0.01894,0.91942,0,0,0.00318,0,0,0,0,0,0,0.01284,0.01904,0,0.0058,0.0208,0.03768,0,0,3.3498969,0.1867879,0,0,96.6501083,0.0133477,0,0,0,99.7731857
405248,0.0007,0,0,0,0,0,0.01158,0.27608,0,0,0.03326,0,0,0.00122,9e-05,0,0,0.00185,0.57282,0.00052,0.10187,0,0.67706,0,0,75.3879318,42.7107811,0,0,24.6120663,2.7779572,0,0,0,53.5184784
405251,0,0,0,0,0,0,0.00963,0.24374,0,0,0.00399,0,0,0,0.00025,0,0,0.39611,0.34306,0,0.00322,0,0.74239,0,0,83.5844955,59.2538757,0.2266486,0.1636887,16.1888504,1.4469109,0,0,0,34.352066
405263,0,0,0,0,0,0,0.01836,0,0,0,0.01873,0,0.00455,0.00814,0.007,0.00072,4e-05,0.24332,0.60058,0.00162,0.09695,0,0.94247,0,0,81.7343445,81.27314,0,0,18.2656803,18.256361,0,0,0,0
405264,0,0,0,0,0,0,0.00087,0,0,0,0.00645,0,0.00049,0.00105,0.00048,6e-05,0,0.66431,0.30779,0.00028,0.01825,0,0.99063,0.0456117,0.0456117,96.3855743,95.7754745,0,0,3.5688539,3.5551901,0,0,0,0
405274,0.0006,0,0,0,0,0,0.02269,0.69388,0,0,0.01622,0,0,0,0,0,0,0.12794,0.11468,0,0.02406,0,0.26668,0.0661006,0,41.5896721,17.222208,0,0,58.3442497,0.6864002,0,0,0,78.1563034
406208,0,0,0,0,0,0,0.00288,0.13502,0,0,0,0,0,0,0,0,0,0.64992,0.21216,0,0,0,0.86208,0,0,89.0506821,62.7938576,0,0,10.9493198,8.0482845,0,0,0,26.0397053
406213,0,0,0,0,0,0,0.02191,0.76924,0,0.00084,0.00648,0,0,0,1e-05,0,0,0.10905,0.07417,0.0001,0.00975,0.0084,0.19307,0.0289466,0,23.1725311,10.9286938,0,0,76.7599258,5.8958201,0,0,0,81.8160934
406214,0,0,0,0,0,0,0.00775,0.35848,0,0,0.03717,0,0.0001,0.00091,0.00062,3e-05,0,0.00342,0.39754,0.0002,0.17247,0.0213,0.57363,0,0,58.717144,34.161644,0,0,41.2828522,5.5836363,0,0,0,59.4121819
406224,0,0,0,0.0008,0,0,0.43088,0.36148,0,5e-05,0.05878,0,2e-05,0.00098,2e-05,0,0,0.00023,0.07638,0.00022,0.07018,0,0.14701,0.1366092,0.0186234,8.1047516,6.3749895,0,0,91.7089081,1.602644,0,0,0,91.9788818
407214,0.0002,0,0,0,0,0,0.02781,0.67419,0,0.00163,0.00502,0,2e-05,5e-05,0.00019,0,0,0.18852,0.08882,5e-05,0.00773,0.0059,0.28512,0.717315,0,23.4296761,12.6555099,0,0,75.5399628,4.776648,0,0,0,74.4704514
407215,0.0004,0.0008,0,0,0,0,0.00858,0.30523,0,0.0001,0.01197,0,5e-05,7e-05,0.00028,2e-05,0,0.1675,0.43453,0.00023,0.05951,0.0108,0.66177,0,0,65.8756943,41.1216278,0,0,34.1244202,7.4403892,0,0,0,39.9663506
407220,0.0006,0,0,0,0,0,0.14704,0.61236,0,0,0.06462,0,0,0.00025,4e-05,0,0,0.00171,0.09737,2e-05,0.07595,0,0.17505,0.2296038,0,31.9075069,12.0204725,0.0382732,0,67.8246231,2.2075748,0,0,0,85.5886841
407230,0,0,0,0,0,0,0.05805,0.57685,0,0,0.02428,0,0,0.00097,9e-05,0,0,0.1262,0.17811,0,0.03547,0,0.33978,0.5776631,0.0097918,35.2913437,19.4014626,0,0,64.0329742,4.6107802,0,0,0,66.8881912
407253,0.0015,0.0017,0,0.00317,0.00038,0,0.17966,0.22575,0,0.00018,0.05579,0,0.00065,0.00545,0.00324,0.00054,0,0,0.1598,0.0111,0.28594,0.0652,0.45684,0.1415666,0.0140396,34.4887505,22.893734,0.2362498,0.0772068,65.0632706,10.719676,0,0,0,64.8046722
408200,0.0006,0.0002,0,0,0,0,0.24845,0.32193,0,5e-05,0.09061,0,1e-05,0.00864,0.0007,0.00012,0.0002,0.00963,0.11339,0.00136,0.2026,0.0015,0.32698,0.0518961,0,33.0418663,16.6187553,0.2677092,0,66.4970016,4.3807902,0,0,0.0005772,78.5962372
408202,0,0,0,0,0,0,0.027,0.69486,0,0,0.03657,0,0,0,5e-05,0,0,0.14521,0.07155,5e-05,0.02471,0,0.24152,0,0,70.8829727,15.0723429,0,0,29.1170235,1.9663494,0,0,0,80.4467773
410057,0,0,0,0,0,0,0.00059,0.02084,0,0,0.00332,0,5e-05,0.00038,8e-05,1e-05,0,0.52473,0.43907,9e-05,0.01084,0,0.97473,0.19301,0.19301,78.4268417,63.4482803,0.3113498,0.3089911,21.0263233,17.4964371,0.0423704,0.0423704,0,18.5108376
410061,0,0,0,0,0,0,0.00077,0.42278,0,0,6e-05,0,0,0,0,0,0,0.42731,0.13841,0,0.01069,0,0.57641,0,0,73.006546,13.035491,0,0,26.993433,2.0681078,0,0,0,84.8963776
410705,0.0004,0,0,0.00027,0,0,0.00064,0.34873,0,0,0.01747,0,0,0.00096,0.00039,0,0,0.05685,0.39498,0.00172,0.17685,0.0007,0.6304,11.8937216,0.0061389,82.2518539,41.1358643,0,0,5.7037005,2.6789196,0,0,0.1507561,10.4439583
410730,0,0.0004,0,0,0,0,0.00628,0,0,0,0.00494,0.003,0.00079,0.01017,0.00768,0.00046,3e-05,0.0497,0.72631,0.00466,0.18554,0,0.96621,0,2.9720719,89.6451797,67.8033981,0.0482808,0.8448622,9.6545315,28.1501026,0,0,0.6520092,0.0362454
410731,0,0.0002,0,0,0,0,0.00422,0.04045,0,0,0.00378,0,0.00114,0.0083,0.00545,0.00028,0,0.01165,0.68984,0.00382,0.23086,0,0.93617,0.5325509,1.2925978,57.395298,58.5198174,0.0046565,0.1746368,42.0069618,26.4267654,0,0.0302883,0.0604329,0.7050966
410734,0,0,0,0,0,0,0.00038,0.21507,0,0,0.00168,0,0.00021,0.00052,0.00041,2e-05,0,0.08115,0.62088,0.00014,0.0796,0,0.78177,0.3336256,0,98.0481339,90.7875671,0,0.0055558,1.4458865,4.3248272,0.1723792,0.1668242,0,0.2417193
410761,0,0.004,0,0.00073,3e-05,0,0.00188,0.17663,0,0.0001,0.06365,0,0.00025,0.03995,0.00635,0.00016,0,0.05038,0.29088,0.00912,0.35444,0.0013,0.70482,17.9410572,4.3175588,67.5396423,45.5955429,0.0866753,0.0957877,14.3465071,9.7579193,0.0437679,0.0422535,0.0352177,24.1083889
412028,0.0001,0,0,0.0001,0,0,0.00068,0.41297,0,0.00018,0.00228,0,0.00025,0.00083,0.00071,0.00026,0,0.07868,0.42376,0.00111,0.078,0,0.58155,3.7285786,3.7285786,7.0814385,7.0814385,0,0,89.1439514,25.0299683,0,0,0,0.2150422
412050,0,0,0,0.0002,0,0,0.00085,0.88112,0,0,0.00148,0,0,7e-05,2e-05,0,0,0.00552,0.08968,0,0.01888,0.0022,0.11408,4.1594963,4.1594963,0.1484403,0.1484403,0,0,95.6502304,5.5954261,0,0,0,0.0814957
412066,0,0,0,0.00015,1e-05,0,0.00082,0.49079,0,0.00026,0.00281,0,0.0003,0.00078,0.00073,0.00032,0,0.04848,0.37685,0.00101,0.07666,0,0.503,2.2751284,2.2751284,5.8990684,5.8990684,0,0,91.7514648,29.8667278,0,0,0,0.3471987
415207,0,0,0,0,0,0,0.00783,0.42858,0,0,0.00825,0,2e-05,0,8e-05,0,0,0.23848,0.29438,0,0.02224,0.0002,0.5551,0,0,66.9936218,43.8373718,1.5193218,0.6157253,31.4870567,1.5856557,0,0,0,52.4124031
415226,0,0,0,0,0,0,0.61742,0.22227,0,0,0.04846,0,0,0.00425,0.00019,0,0,0,0.05656,6e-05,0.05077,0,0.10739,0,0,12.720026,7.5364633,0,0,87.2799606,2.2669582,0,0,0,90.1724548
415237,0.0104,0.0005,0,0,0,0,0.08182,0.63638,0,0,0.10692,0,5e-05,0.00201,0.00095,8e-05,0,0.00018,0.0613,0.00076,0.09777,0.0009,0.16001,0,0,18.3444538,4.3103437,0.0682022,0,81.5873642,8.9454937,0,0,0,85.5602112
416003,0,0.0003,0,0.00098,0,0,0.0001,0.35899,0,0.0008,0.00895,0,0,0.0004,0.00012,0,0,0.0994,0.41482,0,0.10578,0.0093,0.62,0.2264539,0.1841786,25.5022411,23.6488209,0.0935978,0.0935978,73.628334,9.4937792,0.0513155,0.0513155,0.4468587,65.8371658
416008,0.005,0,0,0,0,0,0.00202,0.19317,0,0.0009,0.00808,0,8e-05,0.00397,0.00025,0.00012,0,0.00219,0.44527,0.00051,0.33827,0.0002,0.78624,0.0073675,0.0073675,59.7779388,44.9526443,0.1049906,0.1049906,40.1059341,11.2549982,0.0036833,0.0036833,0,32.849987
418005,0.0225,0,0,0,0,0,0.00011,0.1194,0,0.0002,0.0022,0,0.00015,0.00025,0.00075,5e-05,0,0.01135,0.60395,0.00412,0.23402,0.0007,0.85344,0,0,40.2171135,35.359005,0,0,59.7828674,26.3271294,0,0,0,34.5727348
418014,0,0.0002,0,4e-05,6e-05,0,0.00178,0.61592,0,0.00031,0.002,0,0,0,1e-05,0,0,0.01348,0.32954,0,0.03358,0.0031,0.3766,0,0,35.8575439,9.0299349,0.0079786,0.0079786,64.1344376,13.6342421,0,0,0,77.3258057
419005,0.0002,0.0001,0,0.0001,0,0,0.00162,0.49245,0,0.0003,0.00882,0,0,0.00062,0.00019,0,0,0.03387,0.32787,0.00033,0.13353,0,0.4956,0,0,18.0513477,3.3227353,0,0,81.9413376,9.4112377,0,0,0,33.0562172
422202B,0.0004,0,0,0,0,0,0.00133,0.00512,0,9e-05,0.04488,0,0.00036,0.04457,0.00757,0.00066,0.0003,1e-05,0.12658,0.04788,0.71965,0.0006,0.89412,0,0,3.060703,3.2608802,2.5857234,2.4953496,94.3535538,72.3275986,0,0,0,0
422306A,0,0,0,0,0,0,0.0007,0.02461,0,0.00118,0.00632,0,0,0,5e-05,0,0,0.44822,0.46302,0,0.05588,0,0.96712,0,0,75.7916946,59.674263,0,0,24.2082672,19.482542,0,0,0,0
422313B,0,0,0,0.02835,0.00025,0.0004,0.02082,0.09218,0,0.00348,0.01448,0,0,0.00148,0.00049,0,0,0.47611,0.32688,0,0.03509,0,0.83808,0.094146,0.0418427,77.7171249,62.3809814,0,0,22.1574402,10.3053484,0,0,0.0313918,0.0209228
422319B,0,0,0,0.02383,0.00056,0.0007,0.03803,0.16032,0.0007,0,0.07893,0,0,0.01228,0.00444,3e-05,0,0.14861,0.33769,2e-05,0.1937,0,0.68002,12.8451872,0.0271153,34.3623047,24.1784363,0,0,52.7925568,26.3487644,0,0,0,0
422321B,0,0,0,0.00028,0.0125,0,0.00014,0.35844,0,0,0,0,0,0,0,0,0,0.48238,0.14615,0,0.00014,0,0.62867,0,0,96.8590775,26.1063137,0,0,2.317028,2.3942285,0,0,0.8239083,1.4416918
422334A,0,0,0,0.0602,0.00028,0.0021,0.20492,0.19502,0.0001,0.00073,0.1406,0,0,0.0285,0.00558,0.00063,0.0002,0.00242,0.21693,7e-05,0.14052,0.0012,0.35994,37.1106224,0.1347381,16.3449478,6.2665248,0,0,46.5378532,19.6505566,0,0,0.0065758,0
422394A,0.0004,0.0002,0,0.0314,0.00204,0.0049,0.01075,0.24474,0.0005,0.00218,0.00923,0,5e-05,0.0005,0.00025,5e-05,0,0.28045,0.31729,0.00011,0.09183,0.0031,0.68968,0.0462661,0.0051491,61.6317291,23.0380974,0,0,38.1369362,9.3625917,0,0,0.1851188,0.7301121
424002,0,0.00084,0.01046,0,0,0,0,0,0,5e-05,0.00078,0,0.11172,0.01178,0.31313,0.2524,0.20894,0,2e-05,0.08215,0.00768,0,0.08985,4.6871891,4.5022635,0,0,25.3771935,23.4261513,69.9329224,67.156517,0.0012603,0.0012603,0,0
424201A,0,0.00025,0.00274,0,0,0,0,0,0,5e-05,0.00085,0,0.12532,0.01453,0.28094,0.27052,0.18906,0,3e-05,0.10553,0.01012,0,0.11568,4.9657965,4.7815723,0,0,28.0603733,25.8900318,66.9713593,63.9539604,0.0014179,0.0014179,0,0
102101A,0,0,0,0,0,0,0,0,0,0.00018,0.00212,0,1e-05,1e-05,5e-05,1e-05,0,0.81808,0.17882,0,0.00072,0,0.99762,0.8583189,0.8583189,56.9955177,56.940609,1.2023948,1.2023948,40.9438782,40.9063034,0,0,0,0
104001A,0,0,0,0,0,0,0,0,0,0.00538,0.02888,0,0,0,1e-05,0,0,0.43994,0.51991,0,0.00587,0,0.96572,0,0,12.8791647,12.8791647,0.091224,0.091224,87.0297699,86.7325668,0,0,0,0
105101A,0,8e-05,0,0.00089,0,0,0.00066,0.00028,0,0.00896,0.03178,0,2e-05,0.00027,0.00027,0,0,0.20538,0.63365,0,0.11776,0,0.95679,2.3100207,0,14.7661324,14.7621155,0,0,81.8146133,81.7896729,0,0,0,0
105102A,0,0.00042,0,0.01056,0.00061,0,0.01806,0.00065,0,0.01127,0.10845,0,2e-05,0.00046,0.00034,0,0,0.03168,0.50583,8e-05,0.31137,0,0.84896,0,0,0,0,0,0,100,99.9239197,0,0,0,0
105105A,0,0,0,0,0,0,0,0,0,0.00023,0.01838,0,0,0,0,0,0,0.40868,0.48782,0,0.08484,0,0.98134,3.5638146,0,60.7759476,60.7513199,0,0,35.6601753,35.6601753,0,0,0,0
