station_id,geol_prim,geol_prim_prop,geol_sec,geol_sec_prop,unconsoldted,igneous,silicsed,carbnatesed,othersed,metamorph,sedvolc,oldrock,claya,clayb,sanda,solum_thickness,ksat,solpawhc
401208,IGNEOUS,0.755990372,METAMORPH,0.128926811,0.096362581,0.755990372,0.018720005,0,0,0.128926811,0,0,17,48,65,0.978670925,234.624176,130.9514771
401210,METAMORPH,0.442430191,SILICSED,0.344111595,0.010961939,0.202495956,0.344111595,0,0,0.442430191,0,0,16,55,69,1.014181337,248.1107635,172.511322
401212,SILICSED,0.784526138,IGNEOUS,0.210360298,0.005113202,0.210360298,0.784526138,0,0,0,0,0,30,40,43,1.050922023,267.5595703,193.5669708
401216,METAMORPH,0.906348038,IGNEOUS,0.084460669,0.009191235,0.084460669,0,0,0,0.906348038,0,0,30,40,43,1.087231135,243.1333618,191.7350006
401217,SILICSED,0.973638916,METAMORPH,0.013312491,0.007788051,0.005260413,0.973638916,0,0,0.013312491,0,0,39,42,29,1.016105535,293.272522,194.8155518
402204,IGNEOUS,0.33032711,SILICSED,0.330083656,0.027791214,0.33032711,0.330083656,0,0,0.246927509,0,0,16,55,69,1.027049566,112.4255905,94.9081039
402206,SILICSED,0.464116211,METAMORPH,0.459183311,0.028060384,0,0.464116211,0,0,0.459183311,0,0,17,48,65,0.959939344,72.0643005,80.0229645
402213,IGNEOUS,0.512499199,METAMORPH,0.30163187,0,0.512499199,0.07698843,0,0,0.30163187,0,0,16,55,69,1.014252081,107.0982285,92.8038025
402217,IGNEOUS,0.671323853,METAMORPH,0.324766159,0,0.671323853,0,0,0,0.324766159,0,0,16,55,69,1,100,90
403209A,SILICSED,0.603468132,UNCONSOLDTED,0.224410992,0.224410992,0.165983562,0.603468132,0,0.000560498,0.001427607,0,0,22,57,65,1.008522392,145.7669067,129.6750336
403213A,IGNEOUS,0.658758698,SILICSED,0.213491879,0.127749662,0.658758698,0.213491879,0,0,0,0,0,22,57,65,1.301149115,235.786026,160.4093781
403214,UNCONSOLDTED,0.341680336,SILICSED,0.339915962,0.341680336,0.269976559,0.339915962,0,0,0.025888319,0,0,16.9375,48.4375,65.25,0.971688468,81.8740158,83.5264359
403217,SILICSED,0.844761734,IGNEOUS,0.129894943,0.025343108,0.129894943,0.844761734,0,0,0,0,0,16,55,69,1.035408865,248.2870331,179.2323151
403221,IGNEOUS,0.633494148,SILICSED,0.186689205,0.16795927,0.633494148,0.186689205,0,0,0.00015008,0,0,16,41,66,0.879374434,222.1605377,77.7839432
403222,SILICSED,0.917367935,IGNEOUS,0.08263217,0,0.08263217,0.917367935,0,0,0,0,0,30,40,43,1.173074096,186.5377502,187.4903259
403226,IGNEOUS,0.437665176,SILICSED,0.409091225,0.153243437,0.437665176,0.409091225,0,0,0,0,0,22,57,65,1.197610237,195.3250122,142.207489
403232,SILICSED,0.930728455,UNCONSOLDTED,0.069271712,0.069271712,0,0.930728455,0,0,0,0,0,16.458334,51.7916679,67.1666641,1.028001706,197.6539154,150.2094116
404207,IGNEOUS,0.562639046,UNCONSOLDTED,0.2766819,0.2766819,0.562639046,0.160678482,0,0,0,0,0,18,52,69,1.288495584,213.6536713,151.173233
405205,IGNEOUS,0.943050919,SILICSED,0.056949029,0,0.943050919,0.056949029,0,0,0,0,0,18,38,69,0.96271332,196.1068726,143.6686401
405209,IGNEOUS,0.416291466,SILICSED,0.358064499,0.225643654,0.416291466,0.358064499,0,0,0,0,0,18,38,69,1.009429007,162.0077972,140.7209778
405215,SILICSED,0.733485794,IGNEOUS,0.262546959,0.003968827,0.262546959,0.733485794,0,0,0,0,0,27.2000008,43,48.2000008,1.115407029,224.3872375,189.9560547
405217,SILICSED,0.84196434,UNCONSOLDTED,0.086265717,0.086265717,0.071770072,0.84196434,0,0,0,0,0,18,38,69,1.202570194,185.2631989,120.9373245
405218,SILICSED,0.843134689,IGNEOUS,0.156702118,0.000163264,0.156702118,0.843134689,0,0,0,0,0,30,40,43,1.116972287,221.004303,190.0753174
405219,SILICSED,0.990727158,IGNEOUS,0.00560859,0.003664537,0.00560859,0.990727158,0,0,0,0,0,30,40,43,1.141604322,205.4988403,188.9124146
405226,UNCONSOLDTED,0.702128677,IGNEOUS,0.254935112,0.702128677,0.254935112,0.042935658,0,0,0,0,0,37,62,42,0.900259083,63.3547935,76.4129868
405227,SILICSED,0.863803329,IGNEOUS,0.105733557,0.030463488,0.105733557,0.863803329,0,0,0,0,0,30,40,43,1.065399852,256.339325,192.7254486
405238,IGNEOUS,0.997261963,SILICSED,0.002738002,0,0.997261963,0.002738002,0,0,0,0,0,18,38,69,0.899999976,30,60
405245,SILICSED,0.633803596,UNCONSOLDTED,0.36179245,0.36179245,0.004403901,0.633803596,0,0,0,0,0,18,38,69,0.903036044,32.467289,61.0574112
405248,SILICSED,0.742947006,UNCONSOLDTED,0.256020451,0.256020451,0,0.742947006,0,0,0,0,0,18,52,69,0.888937152,30,60.7111435
405251,IGNEOUS,0.637541656,SILICSED,0.299218922,0.06323935,0.637541656,0.299218922,0,0,0,0,0,18,38,69,0.963916986,75.738739,81.5625458
405263,SILICSED,0.988058167,IGNEOUS,0.011941773,0,0.011941773,0.988058167,0,0,0,0,0,30,40,43,1.212777658,157.8805084,185.3410339
405264,SILICSED,0.831532288,IGNEOUS,0.1234795,0.044988828,0.1234795,0.831532288,0,0,0,0,0,30,40,43,1.080019998,245.3932343,191.9044952
405274,SILICSED,0.637392273,UNCONSOLDTED,0.279108353,0.279108353,0.083499308,0.637392273,0,0,0,0,0,18,38,69,0.941410021,59.717308,74.0095901
406208,SILICSED,0.928385086,IGNEOUS,0.071614957,0,0.071614957,0.928385086,0,0,0,0,0,17.5,44.5,68.5,1.002620624,107.5634537,117.6838303
406213,IGNEOUS,0.663922043,SILICSED,0.273672962,0.062404976,0.663922043,0.273672962,0,0,0,0,0,25.25,48.6333313,59.3333321,0.936429436,59.0592613,82.2199249
406214,SILICSED,0.843777771,IGNEOUS,0.09580142,0.060420876,0.09580142,0.843777771,0,0,0,0,0,18,38,69,0.881919223,30,60.7384758
406224,UNCONSOLDTED,0.527898026,SILICSED,0.395952225,0.527898026,0.059355636,0.395952225,0,0.016793795,0,0,0,37,62,42,0.968645455,51.6320953,93.4821777
407214,IGNEOUS,0.593798447,SILICSED,0.340041084,0.050727701,0.593798447,0.340041084,0,0.014954063,0,0,0,20,60,58,0.966577862,64.9479752,56.6767349
407215,SILICSED,0.703351517,IGNEOUS,0.148680048,0.143849325,0.148680048,0.703351517,0,0.004120185,0,0,0,18,38,69,0.948004877,75.051651,81.1832123
407220,SILICSED,0.492352867,IGNEOUS,0.357907524,0.149739799,0.357907524,0.492352867,0,0,0,0,0,18,38,69,0.948317672,42.6752396,65.0736771
407230,SILICSED,0.507810516,IGNEOUS,0.399208488,0.092981253,0.399208488,0.507810516,0,0,0,0,0,33,62,53,1.144560925,60.7384911,79.8722839
407253,SILICSED,0.626265182,UNCONSOLDTED,0.349917946,0.349917946,0.00119692,0.626265182,0,0.022619336,0,0,0,32.2761612,61.9563942,46.055233,0.859239084,30,75.056572
408200,SILICSED,0.484470978,UNCONSOLDTED,0.377705803,0.377705803,0.077107949,0.484470978,0,0.060534167,0,0,0,41.6774178,62,37.3225822,0.913919145,34.4098015,65.0923309
408202,SILICSED,0.582765236,UNCONSOLDTED,0.223255291,0.223255291,0.19397953,0.582765236,0,0,0,0,0,18,38,69,0.937883541,56.0380173,67.8114014
410057,IGNEOUS,0.965341492,METAMORPH,0.034463139,0,0.965341492,0.00019464,0,0,0.034463139,0,0,18.5625,56.25,65.625,1.396275575,252.951767,169.5355225
410061,IGNEOUS,0.563561249,METAMORPH,0.43643856,0,0.563561249,0,0,0,0.43643856,0,0,13.875,58.25,75.375,1.110273303,174.001709,120.8227158
410705,SILICSED,0.66123703,IGNEOUS,0.255422535,0.079531512,0.255422535,0.66123703,0,0,0.00380945,0,0,18,44,69,1.037976178,116.5303116,103.8876572
410730,IGNEOUS,0.625321732,SILICSED,0.374678383,0,0.625321732,0.374678383,0,0,0,0,0,32.6666641,41,39.3333321,1.292559982,180.2609253,179.8787079
410731,IGNEOUS,0.902616806,SILICSED,0.094257669,0,0.902616806,0.094257669,0,0,0.003125268,0,0,12.2884617,33.4423103,77.8269196,0.869239195,103.5399857,109.2345734
410734,SILICSED,0.612261772,IGNEOUS,0.387738724,0,0.387738724,0.612261772,0,0,0,0,0,18,42,69,0.814696531,95.2220535,91.4361038
410761,IGNEOUS,0.508826904,SILICSED,0.365593414,0.034102478,0.508826904,0.365593414,0,0.003371796,0.0662572,0.017902642,0,25.875,47.25,54,0.836566712,108.1339264,120.6501312
412028,SILICSED,0.588616791,IGNEOUS,0.287422028,0.009218398,0.287422028,0.588616791,0,0,0.002534043,0.112207918,0,20.9117661,42.5882339,52.5,1.240043203,163.1416321,141.6221008
412050,SILICSED,0.516997414,IGNEOUS,0.44370739,0.039295063,0.44370739,0.516997414,0,0,0,0,0,18,59.6666679,69,1.086643138,71.7732925,116.8261032
412066,SILICSED,0.650775223,IGNEOUS,0.316463089,0.01488366,0.316463089,0.650775223,0,0,0,0.017878559,0,13.6000004,61.2000008,75.8000031,1.246724901,148.2592316,144.4728699
415207,SILICSED,0.591578827,UNCONSOLDTED,0.265858326,0.265858326,0.142562609,0.591578827,0,0,0,0,0,18,38,69,0.968308248,77.1522369,74.145668
415226,UNCONSOLDTED,0.703903046,SILICSED,0.201892681,0.703903046,0,0.201892681,0,0.094204359,0,0,0,52,62,30,1.067548083,19.6032505,93.2557297
415237,SILICSED,0.326533203,UNCONSOLDTED,0.254139175,0.254139175,0.141906424,0.326533203,0,0.199305973,0.078115597,0,0,18,38,69,0.904739224,34.0619965,61.2185974
416003,IGNEOUS,0.956685638,SILICSED,0.043315043,0,0.956685638,0.043315043,0,0,0,0,0,18,52,69,0.858070222,119.1534424,98.4060822
416008,IGNEOUS,0.672201004,SILICSED,0.308004227,0.019793973,0.672201004,0.308004227,0,0,0,0,0,50.3250008,59.75,32.25,0.806509472,105.8401566,113.7322998
418005,IGNEOUS,0.908005676,SILICSED,0.051916628,0.039125469,0.908005676,0.051916628,0,0.000952031,0,0,0,7,41.9666672,86,0.808849126,99.330307,119.4196625
418014,IGNEOUS,0.713399506,SILICSED,0.285898361,0.000129848,0.713399506,0.285898361,0,0.000571941,0,0,0,18,42,69,0.755698989,60.131897,81.5681229
419005,IGNEOUS,0.58852417,SILICSED,0.354011803,0.001310767,0.58852417,0.354011803,0,0,0.027082388,0.021962373,0,21,62,52,0.922791903,171.0970306,111.6764145
422202B,UNCONSOLDTED,0.373549156,SILICSED,0.368070412,0.373549156,0,0.368070412,0,0.258380375,0,0,0,26.1842117,61.328949,48.7105255,0.979546395,33.3546181,75.9955826
422306A,IGNEOUS,0.999799805,UNCONSOLDTED,0.000200196,0.000200196,0.999799805,0,0,0,0,0,0,60.6666679,60.9166679,22.75,0.190375857,99.1750107,89.8446121
422313B,IGNEOUS,0.817072067,OTHERSED,0.112607365,0.031488168,0.817072067,0.038833232,0,0.112607365,0,0,0,35.9117661,61.1470604,48.205883,0.460988903,114.3900375,98.7482758
422319B,IGNEOUS,0.860715332,UNCONSOLDTED,0.139285297,0.139285297,0.860715332,0,0,0,0,0,0,61,62,22.7142849,0.421823439,81.0795898,112.6939697
422321B,IGNEOUS,0.964217072,OTHERSED,0.035783024,0,0.964217072,0,0,0.035783024,0,0,0,62,62,22,0.521456851,161.3923798,124.5581894
422334A,IGNEOUS,0.807709656,UNCONSOLDTED,0.192290516,0.192290516,0.807709656,0,0,0,0,0,0,62,62,22,0.658682219,47.3629417,102.4290237
422394A,IGNEOUS,0.499239502,SILICSED,0.203245487,0.090137358,0.499239502,0.203245487,0,0.165344734,0,0.042033324,0,27.8382339,10.75,60.0588226,0.767101879,102.2057419,109.5044785
424002,UNCONSOLDTED,0.695006256,SILICSED,0.297857666,0.695006256,0.000328343,0.297857666,0,0.006797759,0,0,0,9.834239,40.6141281,79.1168518,1.220381054,124.2104721,109.0599823
424201A,UNCONSOLDTED,0.661669617,SILICSED,0.332796936,0.661669617,4.3161e-05,0.332796936,0,0.005484544,0,0,0,47.8432198,53.5847473,32.8135605,1.240480666,115.3228531,105.5740204
102101A,IGNEOUS,0.585322189,UNCONSOLDTED,0.292864838,0.292864838,0.585322189,0.024079175,0,0.054929814,0.042805781,0,0.042805781,19.833334,36.3333321,54.8333321,0.982816272,101.8126144,142.9105225
104001A,IGNEOUS,0.537043915,METAMORPH,0.396983986,0.065974169,0.537043915,0,0,0,0.396983986,0,0.396983986,20.03125,27.21875,57.4895821,0.86627103,166.2449493,136.7183533
105101A,SILICSED,0.613038597,UNCONSOLDTED,0.251018372,0.251018372,0.113071079,0.613038597,0,0,0.013523968,0.009349573,0,9.75,20.75,81.75,0.720197717,99.4138947,110.4816284
105102A,SILICSED,0.662293167,UNCONSOLDTED,0.239021893,0.239021893,0.0986831,0.662293167,0,0,0,0,0,14.333333,43.6666679,74.6666641,0.803875532,131.9362488,127.3851929
105105A,SILICSED,0.641301956,UNCONSOLDTED,0.244179287,0.244179287,0.094856977,0.641301956,0,0,0,0.019661003,0,22.5652161,62,60.304348,0.724409031,92.9700775,106.3242188
107001B,SILICSED,0.515897636,UNCONSOLDTED,0.404240952,0.404240952,0.068017268,0.515897636,0,0,0,0.01184406,0,39,52,29,0.898010716,170.5167236,141.4477234
108002A,SILICSED,0.666360397,IGNEOUS,0.292270069,0.01163806,0.292270069,0.666360397,0,0,0.029732697,0,0,12.270833,50.2291679,77.8541641,1.293961158,196.1525116,165.2034912
108003A,SILICSED,0.598372459,IGNEOUS,0.372136078,0.029141781,0.372136078,0.598372459,0,0.000349896,0,0,0,39,62,29,1.612915413,219.776001,172.9636078
112002A,IGNEOUS,0.953830185,SILICSED,0.046169806,0,0.953830185,0.046169806,0,0,0,0,0,39,42,29,1.650062387,300,221.3650055
112102A,SILICSED,0.620930901,IGNEOUS,0.231673279,0.14739583,0.231673279,0.620930901,0,0,0,0,0,34.2999992,44.2999992,41.7000008,1.140106396,292.3836365,200.2360077
113004A,IGNEOUS,1,UNCONSOLDTED,0,0,1,0,0,0,0,0,0,39,42,29,1.658581869,231.4242096,196.7728119
116006B,IGNEOUS,0.613591614,UNCONSOLDTED,0.335484009,0.335484009,0.613591614,0.025554066,0,0.014071964,0.011317,0,0.011317,21.5499992,41.6500015,61.4500008,1.170651692,198.9702148,151.0040283
116010A,IGNEOUS,0.996089706,UNCONSOLDTED,0.003910342,0.003910342,0.996089706,0,0,0,0,0,0,16.5,31.75,66,1.11202975,139.6087952,138.4356995
116011A,IGNEOUS,0.693395767,UNCONSOLDTED,0.306604385,0.306604385,0.693395767,0,0,0,0,0,0,7,7,86,1.40531544,184.8289795,179.4579468
116012A,IGNEOUS,0.726329956,UNCONSOLDTED,0.273669567,0.273669567,0.726329956,0,0,0,0,0,0,54.1818161,57.8181839,29.4545441,1.035798669,124.8709793,140.7084808
116013A,IGNEOUS,0.887099991,UNCONSOLDTED,0.096520576,0.096520576,0.887099991,0.016379759,0,0,0,0,0,23,24.5,57.5,1.286651169,190.9428253,166.1303558
116014A,IGNEOUS,0.759111938,SILICSED,0.121322794,0.108280134,0.759111938,0.121322794,0,0.011284666,0,0,0,44.75,47,27.25,0.993769467,149.3432312,137.4719696
116015A,IGNEOUS,0.936091232,UNCONSOLDTED,0.063908997,0.063908997,0.936091232,0,0,0,0,0,0,22.4107151,29.5892849,66.2321396,1.179865691,100.8052902,144.3063049
121001A,IGNEOUS,0.907753906,UNCONSOLDTED,0.092246208,0.092246208,0.907753906,0,0,0,0,0,0,21,42,52,0.667512385,117.8896027,76.4536209
122004A,IGNEOUS,0.846173019,UNCONSOLDTED,0.103821602,0.103821602,0.846173019,0,0,0,0,0.050005193,0,30.6000004,62,45,0.624009725,92.6169739,151.5582886
126003A,IGNEOUS,0.656389084,UNCONSOLDTED,0.221568909,0.221568909,0.656389084,0,0,0,0,0.122042522,0,21,-99,56.875,1.276171543,210.4484253,159.5010223
136202D,IGNEOUS,0.829878311,METAMORPH,0.098246527,0.040994062,0.829878311,0.006123434,0,0.009532746,0.098246527,0.015225077,0,37.2016144,61.301075,40.1451607,0.948244366,71.1074905,69.792305
136203A,IGNEOUS,0.874019089,UNCONSOLDTED,0.079950519,0.079950519,0.874019089,0.003266043,0,0.011825657,0.030938113,0,0,42.6818161,59.1704521,43.363636,0.548916587,71.7191544,91.4828491
136208A,IGNEOUS,0.561127129,SEDVOLC,0.203773384,0.16963789,0.561127129,0.048461914,0,0.015530022,0.000510593,0.203773384,0,39.578125,62,38.40625,0.882695574,105.7774429,92.0213852
137101A,IGNEOUS,0.548820572,SILICSED,0.184267616,0.027635462,0.548820572,0.184267616,0,0.062013841,0,0.177262497,0,18.6447372,49.6052628,65.346489,0.7419893,218.522934,107.9132843
137201A,IGNEOUS,0.410329208,SILICSED,0.327911987,0.017608142,0.410329208,0.327911987,0,0.190412045,0,0.053738866,0,18.6118412,54.7807045,65.5328979,0.854343384,153.7676239,106.9044647
138004B,IGNEOUS,0.341760521,SILICSED,0.308096676,0.020202165,0.341760521,0.308096676,0.040353966,0.010921972,0,0.27866291,0,15.9375,51.6875,72.1875,0.688528292,94.763237,95.9983673
138009A,METAMORPH,0.831530304,IGNEOUS,0.074142284,0.044044209,0.074142284,0.050282817,0,0,0.831530304,0,0,24.333334,36.5,53.4444466,0.6788838,120.5892334,81.7074127
138010A,IGNEOUS,0.623023148,SEDVOLC,0.141020412,0.126341496,0.623023148,0,0,0,0.109615374,0.141020412,0,39,62,29,0.603513429,100,80.4566345
138113A,SEDVOLC,0.543430443,IGNEOUS,0.209938602,0.04077517,0.209938602,0,0,0,0.205854378,0.543430443,0,27.1428566,-99,44.7261925,0.807465121,147.4205322,99.7204742
143009A,IGNEOUS,0.472249413,SILICSED,0.346752777,0.095320158,0.472249413,0.346752777,0,0.019368056,0.064865746,0.00144669,0,30.75,57,48.75,0.647643902,81.4575882,87.889801
143110A,IGNEOUS,0.634326057,UNCONSOLDTED,0.196545506,0.196545506,0.634326057,0,0,0.169128227,0,0,0,39,60,42,0.86784387,62.2140083,87.138298
143303A,SILICSED,0.513794899,IGNEOUS,0.4089785,0.077226362,0.4089785,0.513794899,0,0,0,0,0,22.666666,32.9479179,64.4583282,0.859390667,148.5804596,105.7398834
145010A,IGNEOUS,0.963648529,UNCONSOLDTED,0.036351674,0.036351674,0.963648529,0,0,0,0,0,0,23.5,62,63.125,1.003979273,214.8466187,161.990799
145011A,OTHERSED,0.616143951,IGNEOUS,0.309782982,0.033901017,0.309782982,0.040172243,0,0.616143951,0,0,0,23,60,56,0.712404307,147.6609344,107.7712936
145018A,OTHERSED,0.588862495,IGNEOUS,0.295184345,0,0.295184345,0.115953226,0,0.588862495,0,0,0,55.2000008,61.2000008,26.2000008,0.796683841,160.5167999,117.1019821
145101D,IGNEOUS,0.856862793,UNCONSOLDTED,0.077509718,0.077509718,0.856862793,0,0,0.065627294,0,0,0,61.227272,61.9090881,22.4772739,1.022446883,162.870285,159.9700165
145107A,IGNEOUS,0.849122391,SILICSED,0.120634155,0.030243299,0.849122391,0.120634155,0,0,0,0,0,62,62,22,1.114259455,240.2644043,187.74086
146010A,IGNEOUS,0.740863647,SILICSED,0.259136581,0,0.740863647,0.259136581,0,0,0,0,0,42.386364,42.9090881,39.4318161,1.051616409,188.5505524,172.3943176
146012A,SILICSED,0.652497025,IGNEOUS,0.34750267,0,0.34750267,0.652497025,0,0,0,0,0,33,49,37,1.101543671,156.5832367,163.5745392
146014A,IGNEOUS,1,UNCONSOLDTED,0,0,1,0,0,0,0,0,0,-99,-99,-99,1.075022345,225.4185638,171.9878235
146095A,SILICSED,0.692074509,IGNEOUS,0.30792532,0,0.30792532,0.692074509,0,0,0,0,0,33,49,37,1.122611571,186.1759491,171.4859314
A5030502,SILICSED,1,UNCONSOLDTED,0,0,0,1,0,0,0,0,1,28.25,55.25,47.5,0.585871968,254.0106964,72.7326202
A5040517,SILICSED,1,UNCONSOLDTED,0,0,0,1,0,0,0,0,1,21.625,52.9249992,60.7750015,0.899999976,100,87.2318344
A5040523,SILICSED,0.979820786,METAMORPH,0.020178938,0,0,0.979820786,0,0,0.020178938,0,1,29,56,46,0.899999976,100,88
A5050517,METAMORPH,0.504204025,SILICSED,0.198579845,0,0.072134891,0.198579845,0.185899849,0.039181499,0.504204025,0,0.198579845,20,53.3928566,61.5714302,0.823354407,113.9522705,74.4335175
A5130501,UNCONSOLDTED,0.842284546,METAMORPH,0.083990126,0.842284546,0.008730334,0.064995036,0,0,0.083990126,0,0,15.3142862,43.25,69.9499969,0.678613598,152.4647369,77.2631149
204034,IGNEOUS,0.615529175,METAMORPH,0.376205063,0.008267052,0.615529175,0,0,0,0.376205063,0,0,18,62,69,1.020823378,191.4663391,160.9887085
206014,SILICSED,0.578291969,IGNEOUS,0.421187668,0,0.421187668,0.578291969,0,0.000521367,0,0,0,20.363636,40.4090881,53.5454521,0.786618505,95.3428421,84.1324081
206018,SILICSED,0.54358017,IGNEOUS,0.210712662,0,0.210712662,0.54358017,0,0,0.206581287,0.039126852,0,21,42,52,0.953639764,127.6281738,91.1057358
208007,IGNEOUS,0.323413506,SEDVOLC,0.299238472,0.009313641,0.323413506,0.085483208,0,0,0.282550812,0.299238472,0,16.8999996,39,70.6999969,1.351320775,276.5757751,184.1157837
208009,IGNEOUS,0.70931488,SILICSED,0.143606472,0,0.70931488,0.143606472,0,0,0.1371803,0.009898449,0,18.75,44.75,64.75,1.272991133,299.3078003,182.9165039
210006,SILICSED,0.477605362,SEDVOLC,0.31158989,0.025336921,0.033811643,0.477605362,0,0.151654453,0,0.31158989,0,14.333333,43.6666679,74.6666641,1.109154655,94.0137024,134.1062012
210011,SILICSED,0.581154404,SEDVOLC,0.378686485,0,0.040158801,0.581154404,0,0,0,0.378686485,0,18.9500008,46.75,63.6166687,0.996885148,100,136.0410919
211008,SILICSED,0.617721481,OTHERSED,0.288258038,0.094020386,0,0.617721481,0,0.288258038,0,0,0,19.8374996,62,58.5875015,0.917651505,100,81.5645065
212209,SILICSED,0.747047882,IGNEOUS,0.252892799,0,0.252892799,0.747047882,0,0,0,0,0,17.3125,60.1875,70.0625,1.069479329,198.6301422,125.9059982
212260,SILICSED,0.715314178,IGNEOUS,0.210200577,0.003034695,0.210200577,0.715314178,0,0.009942788,0,0.061506228,0,18,62,69,1.366147557,141.7770996,162.0100555
215002,IGNEOUS,0.700881805,SILICSED,0.231028652,0.0646103,0.700881805,0.231028652,0,0,0,0.003478986,0,14.8809519,46.5238075,69.4047623,0.950030441,108.6476593,96.2481003
215004,SILICSED,0.892137833,OTHERSED,0.089195862,0.012174966,0.006491604,0.892137833,0,0.089195862,0,0,0,10.1428576,22.7142849,81.1428604,1.119833438,68.3543625,91.9463348
215207,SILICSED,0.496358414,IGNEOUS,0.35411747,0.118336782,0.35411747,0.496358414,0,0.00557025,0,0.025612946,0,7,60,86,1.001136902,96.5101929,94.7551346
216002,SILICSED,0.965040054,IGNEOUS,0.034959958,0,0.034959958,0.965040054,0,0,0,0,0,23.166666,21,56.5,0.939779369,142.6996765,145.9382172
216004,SILICSED,0.958841019,UNCONSOLDTED,0.041159177,0.041159177,0,0.958841019,0,0,0,0,0,21,61.7435913,52,1.128798551,56.3277168,102.9782562
